Approve? (Y/N/?),Quality flag,Notes,Borough / Body,Supplier,Contract Title,Categories,Award Date,Value (GBP),Scope,Source Portal,Source URL,Source ID,Council (raw),Scraped At
,,,Lewisham,Community Integrated Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Widnes),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Creative Support,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Stockport),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Eleanor Nursing & Social Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lewisham),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Heritage Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Loughton),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Impeccable Healthcare Services,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Orpington),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Jordan Xavier,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Stanmore),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Keyring Living Support Networks,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,"Lewisham Learning Disabilities Framework (open, suppliers TBD)","Lewisham LD Framework for Supported Living Services — open framework establishing party only, 8 years (Apr 2026-Mar 2034). Total est value £112M. Mini-competitions select suppliers. Find-a-Tender 2025/S 000-058946 / OCID ocds-h6vhtk-05a046",Supported living | Learning disabilities,23/09/2025,"£112,000,000",Local,find-a-tender,https://www.find-tender.service.gov.uk/Notice/058946-2025,,London Borough of Lewisham,2026-06-07T07:18:04.502616
,,,Lewisham,Lewisham Nexus Service,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Catford),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Lifeways Community Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Living Spring Solutions Care & Training,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Look Ahead Care & Support,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Nelbro Group,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Carshalton),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Outlook Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Billericay),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Profad Care Agency,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Providence Linc United Services,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lewisham),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Royal Mencap Society,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Sense,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Soithside Partnership Certitude,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Southside Partnership Certitude,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Three CS Support,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Lewisham,Voyage Care,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lichfield),Supported accommodation | Supported living,22 Aug 201,14M,Local,bidstats,https://bidstats.uk/notice/709427286,709427286,London Borough of Lewisham,2026-06-07T10:06:46.084863
,,,Merton,Anytime Homes,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Romford),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Cambridge Care,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Newmarket),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Cambridge Housing Society,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Histon),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Eleanor Nursing & Social Care,Extra Care and Housing Related Support Service (Bidstats 820838636; Award; supplier @ None),Supported accommodation | Supported living,17 Apr 202,5M,Local,bidstats,https://bidstats.uk/notice/820838636,820838636,London Borough of Merton,2026-06-07T08:46:48.540495
,,,Merton,Eleanor Nursing & Social Care,Extra Care and Housing Related Support Service (Bidstats 820445653; Award · supplier @ Kent),Supported accommodation | Supported living,11 Apr 202,5M,Local,bidstats,https://bidstats.uk/notice/820445653,820445653,London Borough of Merton,2026-06-07T10:06:46.084863
,,,Merton,Firbanks Supported Living,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Northampton),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Grove Social Care,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Kempshire,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Brampton),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,PCH Integration Services,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Semi Independent House,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Sixteen Plus,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Canterbury),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Transition Care Peterborough,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Market Deeping),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,We Care Nursing Services,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Corby),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,YMCA Trinity Group,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Cambridge),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
,,,Merton,Your Absolute Care,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,17M,Local,bidstats,https://bidstats.uk/notice/820838832,820838832,Merton,2026-06-07T10:32:34.280118
?,FRAMEWORK — supplier name = buyer; suppliers TBD via mini-comp,,Newham,London Borough of Newham PDPS (multiple suppliers — names confidential),"PDPS for children's externally commissioned care, accommodation and support services — Lot 1: Provision of Semi-Independent Living Services for looked after children and care leavers. £182.79M total over 4yr + 4yr extension (25 June 2021 - 24 June 2025 + extension). Specific suppliers via mini-competitions.",Supported accommodation | Semi-independent | Care leavers | Looked after children,25/06/2021,"£182,790,000",Local,council-cabinet-doc,https://bidstats.uk/tenders/2021/W27/754188609,,London Borough of Newham,2026-06-07T11:02:53.912780
?,FRAMEWORK — supplier name = buyer; suppliers TBD via mini-comp,,Redbridge,London Borough of Redbridge Supported Living (housing associations & voluntary orgs),"Supported living operated by mix of housing associations, voluntary organisations, and the council. New commissioning model 1 May 2025 - 30 April 2029.",Supported living | Learning disabilities | Mental health | Autism,01/05/2025,,Local,council-cabinet-doc,https://bidstats.uk/tenders/2024/W40/831979788,,London Borough of Redbridge,2026-06-07T11:05:26.596027
,,,Richmond upon Thames,Certitude,Supported Living Placement provider — one of 5 council-confirmed supported living/residential care providers for Richmond. Contracts reviewed at end of 2023. (richmond.gov.uk supported_living_specification),Supported living | Adults,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,,London Borough of Richmond upon Thames,2026-06-07T11:01:49.244102
,,,Richmond upon Thames,Lifeways,Supported Living Placement provider — one of 5 council-confirmed supported living/residential care providers for Richmond.,Supported living | Learning disabilities | Adults,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,,London Borough of Richmond upon Thames,2026-06-07T11:01:49.244102
,,,Richmond upon Thames,Metropolitan Thames Valley Housing,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Adults | Housing association,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,,London Borough of Richmond upon Thames,2026-06-07T11:01:49.244102
,,,Richmond upon Thames,United Response,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,,London Borough of Richmond upon Thames,2026-06-07T11:01:49.244102
,,,Richmond upon Thames,Walsingham,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,,London Borough of Richmond upon Thames,2026-06-07T11:01:49.244102
,,,Southwark,Southside Partnership,Mental Health Supported Accommodation Services in Southwark– Multi Lot (Bidstats 823066774; Award),Supported accommodation | Supported living,21 May 202,10M,Local,bidstats,https://bidstats.uk/notice/823066774,823066774,Southwark,2026-06-07T08:45:07.529664
,,,Southwark,Turning Point Services,Mental Health Supported Accommodation Services in Southwark– Multi Lot (Bidstats 823066774; Award),Supported accommodation | Supported living,21 May 202,10M,Local,bidstats,https://bidstats.uk/notice/823066774,823066774,Southwark,2026-06-07T08:45:07.529664
,,,Sutton,Barnardos,Housing Support for Care Leavers and Children in Care Aged 16-24 - London Borough of Sutton… (Bidstats 789774357; Award; supplier @ Ilford),Supported accommodation | Supported living,30 Dec 202,,Local,bidstats,https://bidstats.uk/notice/789774357,789774357,London Borough of Sutton,2026-06-07T08:46:48.540495
,,,Sutton,Depaul,Housing Support for Care Leavers and Children in Care Aged 16-24 - London Borough of Sutton… (Bidstats 789774357; Award; supplier @ London),Supported accommodation | Supported living,30 Dec 202,,Local,bidstats,https://bidstats.uk/notice/789774357,789774357,London Borough of Sutton,2026-06-07T08:46:48.540495
,,,Tower Hamlets,Abiding,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Atlantic Lodge,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Caysh,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Elliot Leigh,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Heartwood Care,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Jem Support Service,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Jordan Xavier,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Look Ahead Care and Support,"HAC6054 East London Apartments — supported housing contract awarded to Look Ahead, £622K (Find-a-Tender Aug 2025)",Supported accommodation | Supported living,13/08/2025,"£622,000",Local,bidstats,https://bidstats.uk/tenders/2025/W33/852492665,,London Borough of Tower Hamlets,2026-06-07T07:18:04.502616
,,,Tower Hamlets,Look Ahead Housing & Care,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Outsets Care Services,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Pangea Support Services,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Peabody Trust,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Silver Birch Care,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Single Homeless Project,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Step Ahead Services,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Step4Ward Services,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,THW Way Care Services,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
,,,Tower Hamlets,Young Futures,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,9M,Local,bidstats,https://bidstats.uk/notice/709886180,709886180,Tower Hamlets,2026-06-07T10:32:34.280118
?,FRAMEWORK — supplier name = buyer; suppliers TBD via mini-comp,,Waltham Forest,London Borough of Waltham Forest 16+ Semi-Independent Framework (suppliers via mini-competition),16+ Semi-Independent Accommodation and Support Services Framework for Looked After Children and Care Experienced Young Adults. 16M / 4yr (1 June 2022 - 31 May 2024) + 24mo extension to 31 May 2026.,Supported accommodation | Care leavers | Looked after children,01/06/2022,"£16,000,000",Local,council-cabinet-doc,https://bidstats.uk/tenders/2022/W28/778567851,,London Borough of Waltham Forest,2026-06-07T11:05:26.596027
,,,Wandsworth,Homes for Wandsworth,"Springfield supported living homes — partnership with London Square at the former Springfield University Hospital site, 253-home scheme including supported living homes for vulnerable adults.",Supported living | Adults,,,Local,council-cabinet-doc,https://www.wandsworth.gov.uk/news/news-march-2026/wandsworth-council-and-london-square-agree-second-affordable-homes-partnership/,,London Borough of Wandsworth,2026-06-07T11:01:49.244102
,,,Westminster,A2Care,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Mobbs Miller House),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Angel Housing,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Assured Living Care Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Beckford Homes,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Suffolk),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Better Oasis,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Norwich),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Bluoak Housing & Healthcare Consultancy,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Southampton),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Bright Living Homes,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Walsall),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Brightsky Youth Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Carebridge Healthcare,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Warwick),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Cheercare Supported Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Manchester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Coventry Refugee & Migrant Centre,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Elysian Field,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Rainham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Genesis Living,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leamington Spa),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Grove Social Care,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Peterborough),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Inicio Group,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Warrington),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Jordan Xavier,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Stanmore),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Key Transitions,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leicester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Living Waters Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,MMR Homecare,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ London),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,North Worcestershire Basement Project,Housing Related Support - Outreach (Bidstats 812122431; Award · supplier @ Bromsgrove),Supported accommodation | Supported living,06 Dec 202,500K,Local,bidstats,https://bidstats.uk/notice/812122431,812122431,Westminster,2026-06-07T10:36:21.502670
,,,Westminster,Path4You,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Worcester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Professional Supported Living,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Walthamstow),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Quaywest Housing,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leamington Spa),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Raisso House,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Red Brick Care,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Uxbridge),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Seven Care Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Lichfield),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Sge Care & Recruitment,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Hornchurch),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,St Basils,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Starlight Support Services,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
