Supplier,Council,Contract Title,Categories,Award Date,Value,Scope,Source Portal,Source URL,Source ID
Sge Care & Recruitment,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Hornchurch),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
SGSL,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Silver Birch Care,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Single Homeless Project,Camden,Extension to Camden Respite Rooms (Bidstats 841155189; Award · supplier @ London),Supported accommodation | Supported living,21 Feb 202,,Local,bidstats,https://bidstats.uk/notice/841155189,841155189
Single Homeless Project,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Sire Capital Group,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Sixteen Plus,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Canterbury),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Social Interest Group,London Borough of Enfield,"Mental Health Community Rehabilitation Step-Down Service (Enfield) — awarded to Penrose Options (SIG). £5M, 3-year contract Jan 2020-Jan 2023. Medium/high-support care for adults with complex mental health needs.",Supported living | Mental health step-down accommodation,06/01/2020,£5.0M,Local,bidstats,https://bidstats.uk/tenders/2020/W20/726859844,
Soithside Partnership Certitude,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Solace Women's Aid,Mayor's Office for Policing and Crime (MOPAC),Pan-London domestic abuse safe accommodation for VAWG survivors · Part of MOPAC's £54M Domestic Abuse Safe Accommodation (DASA) Programme + £6M DA survivors fund (announced 2023),Asylum housing | Emergency accommodation | Refuge,01/04/2023,,Regional,webresearch,https://www.london.gov.uk/programmes-strategies/housing-and-land/domestic-abuse-safe-accommodation-and-support,
Southcroft Healthcare Lodge,Croydon,Step Down Accommodation (Bidstats 835977734; Award; supplier @ London),Supported accommodation | Supported living,04 Dec 202,,Local,bidstats,https://bidstats.uk/notice/835977734,835977734
Southcroft Healthcare Lodge,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Southside Partnership,Southwark,Mental Health Supported Accommodation Services in Southwark– Multi Lot (Bidstats 823066774; Award),Supported accommodation | Supported living,21 May 202,,Local,bidstats,https://bidstats.uk/notice/823066774,823066774
Southside Partnership Certitude,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
St Annes Community Services,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Leeds),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
St Basils,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
St Mungo Community Housing Association,London Borough of Camden,Extensions to Contracts for Mental Health Supported Living Services — extension awarded to St Mungo's (one of the mental-health supported living providers Camden uses). Value £179K–£1M.,Supported living | Mental health supported accommodation,09/01/2025,£1.0M,Local,bidstats,https://bidstats.uk/tenders/2025/W02/838337007,
St Mungo's,Greater London Authority,"No Second Night Out (NSNO) - pan-London rough sleeping outreach + assessment hubs · £14.72M / 4-year contract from April 2017 (extensions via MD2853, MD2957)",Emergency accommodation | Emergency housing,01/04/2017,£14.7M,Regional,webresearch,https://www.london.gov.uk/decisions/md1417-rough-sleeping-london-2016-2018,
St Mungo's,London Borough of Hounslow,Supported living accommodation in Hounslow — council confirmed working partner for supported living services. (hounslow.gov.uk/housing-options-people-need-support/supported-living),Supported living,,,Local,council-cabinet-doc,https://www.hounslow.gov.uk/housing-options-people-need-support/supported-living,
Starlight Support Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Step Ahead Services,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Step4Ward Services,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Stepping Stone Project,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Sunderland Home Care Associates 20 20,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Sunderland),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Sunrise Rehabilitation Centre,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Sunrise Rehabilitation Centre,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Croydon),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Sunset Rehabiltation Healthcare Centre,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Support Services Consultancy,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
TBN People Support,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Norwich),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
TBTT Direct,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Dudley),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
TCH Prop,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Borehamwood),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Thames Reach,Greater London Authority,London Street Rescue (LSR) - pan-London rough sleeper outreach and emergency accommodation · £3.19M from April 2016 + 2yr extension option,Emergency accommodation | Emergency housing,01/04/2016,£3.2M,Regional,webresearch,https://www.london.gov.uk/decisions/md3043-rough-sleeping-services,
Thanet Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
The Riverside Group,London Borough of Camden,Extensions to Contracts for Mental Health Supported Living Services — extension awarded to Riverside Group. Value £179K–£1M.,Supported living | Mental health supported accommodation,09/01/2025,£1.0M,Local,bidstats,https://bidstats.uk/tenders/2025/W02/838337007,
Three CS Support,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
THW Way Care Services,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
TLC Care Homes,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Transition Care Peterborough,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Market Deeping),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Tropical Care,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Wolverhampton),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Turning Point,Royal Borough of Kensington and Chelsea,Supported accommodation provider (Mental Health) at RBKC. (RBKC service directory),Supported living | Mental health,,,Local,council-cabinet-doc,https://www.rbkc.gov.uk/turning-point,
Turning Point Services,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Turning Point Services,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ London),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Turning Point Services,Southwark,Mental Health Supported Accommodation Services in Southwark– Multi Lot (Bidstats 823066774; Award),Supported accommodation | Supported living,21 May 202,,Local,bidstats,https://bidstats.uk/notice/823066774,823066774
United Response,London Borough of Richmond upon Thames,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,
United Response Services,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Croydon),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
University College London Hospitals NHS Trust,Camden,Camden Adult Pathway Partnership (CAPP) 25/26 (Bidstats 844759314; Award · supplier @ London),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/844759314,844759314
Valley Housing,London Borough of Brent,"Supported Living provider in Brent — multiple sites, contracts expiring 31 March 2025. Mentioned in Brent Cabinet documents as supported living provider for vulnerable adults with learning disabilities/autism.",Supported living | Learning disabilities | Autism,,,Local,council-cabinet-doc,https://democracy.brent.gov.uk/documents/s145884/16.+Authority+to+Tender+Report+6+LD+Sites.pdf,
Verity Group,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Vineyard Homes,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ London),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Voyage,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Voyage 1,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Voyage 1,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Lichfield),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Voyage Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lichfield),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Walsingham,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Walsingham,London Borough of Richmond upon Thames,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,
Wandle Healthcare Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
We Care Nursing Services,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Corby),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Winray Care Housing,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Winray Care Housing,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Leytonstone),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Woodstar Capital,London Borough of Lambeth,Streatham homeless housing deal — 10-year leasing deal for 30 studio units for homeless residents. Cabinet Member Delegated Decision Report approved Nov 2025. Private landlord providing supported accommodation for vulnerable Lambeth residents.,Temporary accommodation | Emergency accommodation | Homelessness,01/11/2025,£5.8M,Local,council-cabinet-doc,https://moderngov.lambeth.gov.uk/ieDecisionDetails.aspx?AIId=23045,
YMCA,London Borough of Barking and Dagenham,"Rush Green Road, Romford — new 6-storey supported accommodation block, 184 short-term supported housing units. Spans boundary between Barking & Dagenham and Havering. Planning approved February 2026.",Supported accommodation | Emergency accommodation,10/02/2026,,Local,council-cabinet-doc,https://www.lbbd.gov.uk/adult-health-and-social-care/care-and-housing/supported-living-and-accommodation,
YMCA,London Borough of Havering,"Rush Green Road, Romford — new 6-storey supported accommodation block, 184 short-term supported housing units. Spans boundary between Havering and Barking & Dagenham. Planning approved February 2026.",Supported accommodation | Emergency accommodation,10/02/2026,,Local,council-cabinet-doc,https://www.lbbd.gov.uk/adult-health-and-social-care/care-and-housing/supported-living-and-accommodation,
YMCA St Pauls Group,London Borough of Hounslow,"Children & Young People's Supported Accommodation Services — 3 individual service contracts + 4 property leases (Service A: 37 units, Ofsted-registered 16-17 yr olds; Service B: 19 units, Care Leavers 18+; Service C: 8 units, Care Leavers + Parent & Child). 4 LBH-owned + 1 Notting Hill Housing Group property. £3.74M / 4yr Aug 2025-Jul 2029 + £1.15M lease income. (Hounslow Cabinet s201140, June 2025)",Supported accommodation | Care leavers | Young people | Looked after children,01/08/2025,£3.7M,Local,council-cabinet-doc,https://democraticservices.hounslow.gov.uk/documents/s201140/Children%20Young%20Peoples%20Supported%20Accommodation%20Services%20-%20Cabinet%20fv.pdf,
YMCA Trinity Group,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Cambridge),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Young Futures,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Younique Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Your Absolute Care,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Your Choice (Barnet) Ltd,London Borough of Barnet,"Supported living services, day services and respite support service contract (Barnet). 5 years 2 months from 1 February 2017 to 31 March 2022. In-house provider company. (Barnet Cabinet Decision 6596)",Supported living | Learning disabilities | Day services | Respite,01/02/2017,,Local,council-cabinet-doc,https://barnet.moderngov.co.uk/ieDecisionDetails.aspx?Id=6596,
Zachs Care,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Silsoe),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
